Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
49348
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
========================================================================
Received Import Request.
  Time since last request: 0.001610 seconds.
  path: Assets/Scenes/UI Assets
  artifactKey: Guid(c0531dceba6a39c4c8d7e3409eac4192) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/UI Assets using Guid(c0531dceba6a39c4c8d7e3409eac4192) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b70bdd759f12bb7431f550b686e352c7') in 0.002795 seconds
  Import took 0.006646 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.862152 seconds.
  path: Assets/TutorialInfo/Icons
  artifactKey: Guid(ea3f8a5af04da1a44ad701276326a1d6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Icons using Guid(ea3f8a5af04da1a44ad701276326a1d6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '843491bb21e46b2944aac6299d1b2037') in 0.018195 seconds
  Import took 0.021953 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000182 seconds.
  path: Assets/TutorialInfo/Scripts
  artifactKey: Guid(a68c269571cfc7a4f8eb6f1f3e384f71) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Scripts using Guid(a68c269571cfc7a4f8eb6f1f3e384f71) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd1082ac6ad6370c76593419ec20f9d23') in 0.005985 seconds
  Import took 0.010135 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.917080 seconds.
  path: Assets/TutorialInfo/Scripts/Editor
  artifactKey: Guid(25c3732bfb3f62945950482e9374e869) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Scripts/Editor using Guid(25c3732bfb3f62945950482e9374e869) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '659e17373f27d9d34438fc638311fea9') in 0.005975 seconds
  Import took 0.009824 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000181 seconds.
  path: Assets/TutorialInfo/Scripts/Readme.cs
  artifactKey: Guid(fcf7219bab7fe46a1ad266029b2fee19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Scripts/Readme.cs using Guid(fcf7219bab7fe46a1ad266029b2fee19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cbbb042b74bc672812a9f9299b8768be') in 0.005617 seconds
  Import took 0.009359 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.848303 seconds.
  path: Assets/TutorialInfo/Scripts/Editor/ReadmeEditor.cs
  artifactKey: Guid(476cc7d7cd9874016adc216baab94a0a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Scripts/Editor/ReadmeEditor.cs using Guid(476cc7d7cd9874016adc216baab94a0a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6e99fb74e8f13845e5d921170c755826') in 0.006051 seconds
  Import took 0.009935 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.157532 seconds.
  path: Assets/TutorialInfo/Icons/Help_Icon.png
  artifactKey: Guid(a186f8a87ca4f4d3aa864638ad5dfb65) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Icons/Help_Icon.png using Guid(a186f8a87ca4f4d3aa864638ad5dfb65) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '677d2deefda830d3af0569bc80859747') in 0.031528 seconds
  Import took 0.035503 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000178 seconds.
  path: Assets/TutorialInfo/Icons/ReadmeLogo.png
  artifactKey: Guid(cfa6d60f1f958ba46a105ca98716c259) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Icons/ReadmeLogo.png using Guid(cfa6d60f1f958ba46a105ca98716c259) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba2e131fc971fcccbfca4ccc00afa31b') in 0.097455 seconds
  Import took 0.101263 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.005908 seconds.
  path: Assets/TutorialInfo/Icons/ReadmeLogo.png
  artifactKey: Guid(cfa6d60f1f958ba46a105ca98716c259) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TutorialInfo/Icons/ReadmeLogo.png using Guid(cfa6d60f1f958ba46a105ca98716c259) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba2e131fc971fcccbfca4ccc00afa31b') in 0.027827 seconds
  Import took 0.031714 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.002911 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 49.84 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.648 seconds
Registering precompiled user dll's ...
Registered in 0.082602 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.389 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 81 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.4 MB.
System memory in use after: 177.6 MB.

Unloading 80 unused Assets to reduce memory usage. Loaded Objects now: 2936.
Total: 2.744700 ms (FindLiveObjects: 0.391800 ms CreateObjectMapping: 0.174300 ms MarkObjects: 2.131700 ms  DeleteObjects: 0.045700 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001712 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 37.29 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.348 seconds
Registering precompiled user dll's ...
Registered in 0.083795 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.267 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 81 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.4 MB.
System memory in use after: 177.6 MB.

Unloading 80 unused Assets to reduce memory usage. Loaded Objects now: 2944.
Total: 2.673500 ms (FindLiveObjects: 0.458900 ms CreateObjectMapping: 0.178100 ms MarkObjects: 1.990000 ms  DeleteObjects: 0.045600 ms)

